[
   [ 0, 1133, 1, 6665 ],
   [ 0, 1145, 1, 6665 ],
   [ 0, 1148, 1, 6665 ],
   [ 0, 1148, 1, 6666 ],
   [ 0, 1149, 1, 6666 ],
   [ 0, 1149, 1, 6667 ],
   [ 0, 1149, 1, 6668 ],
   [ 0, 1150, 1, 6667 ],
   [ 0, 1150, 1, 6668 ],
   [ 0, 1150, 1, 6669 ],
   [ 0, 1151, 1, 6668 ],
   [ 0, 1151, 1, 6669 ],
   [ 0, 1151, 1, 6670 ],
   [ 0, 1152, 1, 6669 ],
   [ 0, 1152, 1, 6670 ],
   [ 0, 1152, 1, 6671 ],
   [ 0, 1153, 1, 6670 ],
   [ 0, 1153, 1, 6671 ],
   [ 0, 1153, 1, 6672 ],
   [ 0, 1154, 1, 6671 ],
   [ 0, 1154, 1, 6672 ],
   [ 0, 1154, 1, 6673 ],
   [ 0, 1155, 1, 6672 ],
   [ 0, 1155, 1, 6673 ],
   [ 0, 1155, 1, 6674 ],
   [ 0, 1156, 1, 6673 ],
   [ 0, 1156, 1, 6674 ],
   [ 0, 1156, 1, 6675 ],
   [ 0, 1157, 1, 6674 ],
   [ 0, 1157, 1, 6675 ],
   [ 0, 1157, 1, 6676 ],
   [ 0, 1158, 1, 6675 ],
   [ 0, 1158, 1, 6676 ],
   [ 0, 1158, 1, 6677 ],
   [ 0, 1159, 1, 6676 ],
   [ 0, 1159, 1, 6677 ],
   [ 0, 1159, 1, 6678 ],
   [ 0, 1160, 1, 6677 ],
   [ 0, 1160, 1, 6678 ],
   [ 0, 1160, 1, 6679 ],
   [ 0, 1161, 1, 6678 ],
   [ 0, 1161, 1, 6679 ],
   [ 0, 1161, 1, 6680 ],
   [ 0, 1162, 1, 6679 ],
   [ 0, 1162, 1, 6680 ],
   [ 0, 1162, 1, 6681 ],
   [ 0, 1163, 1, 6680 ],
   [ 0, 1163, 1, 6681 ],
   [ 0, 1163, 1, 6682 ],
   [ 0, 1164, 1, 6681 ],
   [ 0, 1164, 1, 6682 ],
   [ 0, 1164, 1, 6683 ],
   [ 0, 1165, 1, 6682 ],
   [ 0, 1165, 1, 6683 ],
   [ 0, 1166, 1, 6683 ],
   [ 0, 1166, 1, 6684 ],
   [ 0, 1167, 1, 6684 ],
   [ 0, 1167, 1, 6685 ],
   [ 0, 1167, 1, 6686 ],
   [ 0, 1168, 1, 6685 ],
   [ 0, 1168, 1, 6686 ],
   [ 0, 1169, 1, 6686 ],
   [ 0, 1169, 1, 6687 ],
   [ 0, 1170, 1, 6687 ],
   [ 0, 1170, 1, 6688 ],
   [ 0, 1171, 1, 6687 ],
   [ 0, 1171, 1, 6688 ],
   [ 0, 1171, 1, 6689 ],
   [ 0, 1172, 1, 6688 ],
   [ 0, 1172, 1, 6689 ],
   [ 0, 1173, 1, 6689 ],
   [ 0, 1173, 1, 6690 ],
   [ 0, 1174, 1, 6690 ],
   [ 0, 1174, 1, 6691 ],
   [ 0, 1175, 1, 6690 ],
   [ 0, 1175, 1, 6691 ],
   [ 0, 1176, 1, 6691 ],
   [ 0, 1176, 1, 6692 ],
   [ 0, 1177, 1, 6692 ],
   [ 0, 1177, 1, 6693 ],
   [ 0, 1178, 1, 6693 ],
   [ 0, 1178, 1, 6694 ],
   [ 0, 1179, 1, 6693 ],
   [ 0, 1179, 1, 6694 ],
   [ 0, 1180, 1, 6695 ],
   [ 0, 1181, 1, 6695 ],
   [ 0, 1181, 1, 6696 ],
   [ 0, 1182, 1, 6696 ],
   [ 0, 1183, 1, 6696 ],
   [ 0, 1183, 1, 6697 ],
   [ 0, 1185, 1, 6697 ],
   [ 0, 1185, 1, 6698 ],
   [ 0, 1186, 1, 6698 ],
   [ 0, 1186, 1, 6699 ],
   [ 0, 1186, 1, 6700 ],
   [ 0, 1187, 1, 6699 ],
   [ 0, 1187, 1, 6700 ],
   [ 0, 1187, 1, 6701 ],
   [ 0, 1188, 1, 6700 ],
   [ 0, 1188, 1, 6701 ],
   [ 0, 1177, 1, 6693 ],
   [ 0, 1178, 1, 6693 ],
   [ 0, 1178, 1, 6694 ],
   [ 0, 1179, 1, 6693 ],
   [ 0, 1179, 1, 6694 ],
   [ 0, 1180, 1, 6695 ],
   [ 0, 1181, 1, 6695 ],
   [ 0, 1181, 1, 6696 ],
   [ 0, 1182, 1, 6696 ],
   [ 0, 1183, 1, 6696 ],
   [ 0, 1183, 1, 6697 ],
   [ 0, 1185, 1, 6697 ],
   [ 0, 1185, 1, 6698 ],
   [ 0, 1186, 1, 6698 ],
   [ 0, 1186, 1, 6699 ],
   [ 0, 1186, 1, 6700 ],
   [ 0, 1187, 1, 6699 ],
   [ 0, 1187, 1, 6700 ],
   [ 0, 1187, 1, 6701 ],
   [ 0, 1188, 1, 6700 ],
   [ 0, 1188, 1, 6701 ],
   [ 0, 1188, 1, 6702 ],
   [ 0, 1189, 1, 6702 ],
   [ 0, 1189, 1, 6703 ],
   [ 0, 1189, 1, 6704 ],
   [ 0, 1190, 1, 6703 ],
   [ 0, 1190, 1, 6704 ],
   [ 0, 1191, 1, 6704 ],
   [ 0, 1191, 1, 6705 ],
   [ 0, 1192, 1, 6705 ],
   [ 0, 1192, 1, 6706 ],
   [ 0, 1193, 1, 6706 ],
   [ 0, 1194, 1, 6706 ],
   [ 0, 1194, 1, 6707 ],
   [ 0, 1195, 1, 6707 ],
   [ 0, 1195, 1, 6709 ],
   [ 0, 1196, 1, 6709 ],
   [ 0, 1196, 1, 6710 ],
   [ 0, 1197, 1, 6709 ],
   [ 0, 1197, 1, 6710 ],
   [ 0, 1197, 1, 6711 ],
   [ 0, 1198, 1, 6710 ],
   [ 0, 1198, 1, 6711 ],
   [ 0, 1199, 1, 6711 ],
   [ 0, 1199, 1, 6712 ],
   [ 0, 1192, 1, 6705 ],
   [ 0, 1192, 1, 6706 ],
   [ 0, 1193, 1, 6706 ],
   [ 0, 1194, 1, 6706 ],
   [ 0, 1194, 1, 6707 ],
   [ 0, 1195, 1, 6707 ],
   [ 0, 1195, 1, 6709 ],
   [ 0, 1196, 1, 6709 ],
   [ 0, 1196, 1, 6710 ],
   [ 0, 1197, 1, 6709 ],
   [ 0, 1197, 1, 6710 ],
   [ 0, 1197, 1, 6711 ],
   [ 0, 1198, 1, 6710 ],
   [ 0, 1198, 1, 6711 ],
   [ 0, 1199, 1, 6711 ],
   [ 0, 1199, 1, 6712 ],
   [ 0, 1201, 1, 6712 ],
   [ 0, 1201, 1, 6713 ],
   [ 0, 1201, 1, 6714 ],
   [ 0, 1202, 1, 6713 ],
   [ 0, 1202, 1, 6714 ],
   [ 0, 1202, 1, 6715 ],
   [ 0, 1203, 1, 6714 ],
   [ 0, 1203, 1, 6715 ],
   [ 0, 1204, 1, 6715 ],
   [ 0, 1204, 1, 6716 ],
   [ 0, 1204, 1, 6717 ],
   [ 0, 1205, 1, 6716 ],
   [ 0, 1205, 1, 6717 ],
   [ 0, 1205, 1, 6718 ],
   [ 0, 1206, 1, 6717 ],
   [ 0, 1206, 1, 6718 ],
   [ 0, 1206, 1, 6719 ],
   [ 0, 1207, 1, 6718 ],
   [ 0, 1207, 1, 6719 ],
   [ 0, 1207, 1, 6720 ],
   [ 0, 1208, 1, 6719 ],
   [ 0, 1208, 1, 6720 ],
   [ 0, 1208, 1, 6721 ],
   [ 0, 1209, 1, 6720 ],
   [ 0, 1209, 1, 6721 ],
   [ 0, 1209, 1, 6722 ],
   [ 0, 1210, 1, 6721 ],
   [ 0, 1210, 1, 6722 ],
   [ 0, 1210, 1, 6723 ],
   [ 0, 1211, 1, 6722 ],
   [ 0, 1211, 1, 6723 ],
   [ 0, 1211, 1, 6724 ],
   [ 0, 1212, 1, 6723 ],
   [ 0, 1212, 1, 6724 ],
   [ 0, 1212, 1, 6725 ],
   [ 0, 1213, 1, 6724 ],
   [ 0, 1213, 1, 6725 ],
   [ 0, 1213, 1, 6726 ],
   [ 0, 1214, 1, 6725 ],
   [ 0, 1214, 1, 6726 ],
   [ 0, 1214, 1, 6727 ],
   [ 0, 1215, 1, 6726 ],
   [ 0, 1215, 1, 6727 ],
   [ 0, 1215, 1, 6728 ],
   [ 0, 1216, 1, 6727 ],
   [ 0, 1216, 1, 6728 ],
   [ 0, 1216, 1, 6729 ],
   [ 0, 1217, 1, 6728 ],
   [ 0, 1217, 1, 6729 ],
   [ 0, 1217, 1, 6730 ],
   [ 0, 1218, 1, 6729 ],
   [ 0, 1218, 1, 6730 ],
   [ 0, 1218, 1, 6731 ],
   [ 0, 1219, 1, 6730 ],
   [ 0, 1219, 1, 6731 ],
   [ 0, 1219, 1, 6732 ],
   [ 0, 1220, 1, 6731 ],
   [ 0, 1220, 1, 6732 ],
   [ 0, 1220, 1, 6733 ],
   [ 0, 1221, 1, 6732 ],
   [ 0, 1221, 1, 6733 ],
   [ 0, 1221, 1, 6734 ],
   [ 0, 1222, 1, 6733 ],
   [ 0, 1222, 1, 6734 ],
   [ 0, 1222, 1, 6735 ],
   [ 0, 1223, 1, 6734 ],
   [ 0, 1223, 1, 6735 ],
   [ 0, 1223, 1, 6736 ],
   [ 0, 1224, 1, 6735 ],
   [ 0, 1224, 1, 6736 ],
   [ 0, 1224, 1, 6737 ],
   [ 0, 1225, 1, 6736 ],
   [ 0, 1225, 1, 6737 ],
   [ 0, 1225, 1, 6738 ],
   [ 0, 1226, 1, 6737 ],
   [ 0, 1226, 1, 6738 ],
   [ 0, 1226, 1, 6739 ],
   [ 0, 1227, 1, 6738 ],
   [ 0, 1227, 1, 6739 ],
   [ 0, 1227, 1, 6740 ],
   [ 0, 1228, 1, 6739 ],
   [ 0, 1228, 1, 6740 ],
   [ 0, 1228, 1, 6741 ],
   [ 0, 1229, 1, 6740 ],
   [ 0, 1229, 1, 6741 ],
   [ 0, 1229, 1, 6742 ],
   [ 0, 1230, 1, 6741 ],
   [ 0, 1230, 1, 6742 ],
   [ 0, 1230, 1, 6743 ],
   [ 0, 1231, 1, 6742 ],
   [ 0, 1231, 1, 6743 ],
   [ 0, 1231, 1, 6744 ],
   [ 0, 1232, 1, 6743 ],
   [ 0, 1232, 1, 6744 ],
   [ 0, 1232, 1, 6745 ],
   [ 0, 1233, 1, 6744 ],
   [ 0, 1233, 1, 6745 ],
   [ 0, 1233, 1, 6746 ],
   [ 0, 1234, 1, 6745 ],
   [ 0, 1234, 1, 6746 ],
   [ 0, 1234, 1, 6747 ],
   [ 0, 1235, 1, 6746 ],
   [ 0, 1235, 1, 6747 ],
   [ 0, 1235, 1, 6748 ],
   [ 0, 1236, 1, 6747 ],
   [ 0, 1236, 1, 6748 ],
   [ 0, 1236, 1, 6749 ],
   [ 0, 1237, 1, 6748 ],
   [ 0, 1237, 1, 6749 ],
   [ 0, 1237, 1, 6750 ],
   [ 0, 1238, 1, 6749 ],
   [ 0, 1238, 1, 6750 ],
   [ 0, 1238, 1, 6751 ],
   [ 0, 1239, 1, 6750 ],
   [ 0, 1239, 1, 6751 ],
