[
   [ 3, 561, 4, 2761 ],
   [ 3, 562, 4, 2760 ],
   [ 3, 562, 4, 2761 ],
   [ 3, 563, 4, 2759 ],
   [ 3, 563, 4, 2760 ],
   [ 3, 563, 4, 2761 ],
   [ 3, 564, 4, 2758 ],
   [ 3, 564, 4, 2759 ],
   [ 3, 564, 4, 2760 ],
   [ 3, 565, 4, 2757 ],
   [ 3, 565, 4, 2758 ],
   [ 3, 565, 4, 2759 ],
   [ 3, 566, 4, 2756 ],
   [ 3, 566, 4, 2757 ],
   [ 3, 566, 4, 2758 ],
   [ 3, 567, 4, 2756 ],
   [ 3, 567, 4, 2757 ],
   [ 3, 567, 4, 2758 ],
   [ 3, 568, 4, 2757 ],
   [ 3, 568, 4, 2758 ],
   [ 3, 568, 4, 2759 ],
   [ 3, 569, 4, 2758 ],
   [ 3, 569, 4, 2759 ],
   [ 3, 569, 4, 2760 ],
   [ 3, 570, 4, 2759 ],
   [ 3, 570, 4, 2760 ],
   [ 3, 570, 4, 2761 ],
   [ 3, 571, 4, 2760 ],
   [ 3, 571, 4, 2761 ],
   [ 3, 0, 4, 3325 ],
   [ 3, 0, 4, 3326 ],
   [ 3, 0, 4, 3327 ],
   [ 3, 0, 4, 3328 ],
   [ 3, 1, 4, 3324 ],
   [ 3, 1, 4, 3325 ],
   [ 3, 1, 4, 3326 ],
   [ 3, 1, 4, 3327 ],
   [ 3, 1, 4, 3328 ],
   [ 3, 1, 4, 3329 ],
   [ 3, 2, 4, 3323 ],
   [ 3, 2, 4, 3324 ],
   [ 3, 2, 4, 3325 ],
   [ 3, 2, 4, 3328 ],
   [ 3, 2, 4, 3329 ],
   [ 3, 2, 4, 3330 ],
   [ 3, 3, 4, 3322 ],
   [ 3, 3, 4, 3323 ],
   [ 3, 3, 4, 3324 ],
   [ 3, 3, 4, 3329 ],
   [ 3, 3, 4, 3330 ],
   [ 3, 3, 4, 3331 ],
   [ 3, 4, 4, 3321 ],
   [ 3, 4, 4, 3322 ],
   [ 3, 4, 4, 3323 ],
   [ 3, 4, 4, 3330 ],
   [ 3, 4, 4, 3331 ],
   [ 3, 5, 4, 3320 ],
   [ 3, 5, 4, 3321 ],
   [ 3, 5, 4, 3322 ],
   [ 3, 5, 4, 3331 ],
   [ 3, 6, 4, 3320 ],
   [ 3, 6, 4, 3321 ],
   [ 3, 7, 4, 3318 ],
   [ 3, 7, 4, 3319 ],
   [ 3, 7, 4, 3320 ],
   [ 3, 8, 4, 3318 ],
   [ 3, 8, 4, 3319 ],
   [ 3, 9, 4, 3317 ],
   [ 3, 9, 4, 3318 ],
   [ 3, 10, 4, 3316 ],
   [ 3, 10, 4, 3317 ],
   [ 3, 10, 4, 3318 ],
   [ 3, 11, 4, 3315 ],
   [ 3, 11, 4, 3316 ],
   [ 3, 11, 4, 3317 ],
   [ 3, 12, 4, 3314 ],
   [ 3, 12, 4, 3315 ],
   [ 3, 12, 4, 3316 ],
   [ 3, 13, 4, 3313 ],
   [ 3, 13, 4, 3314 ],
   [ 3, 13, 4, 3315 ],
